timestamp,temperature,humidity
2026-03-07 17:00:00,5.045,54.07
2026-03-07 18:00:00,4.4775,56.215
2026-03-07 19:00:00,3.6399999,72.2975
2026-03-07 20:00:00,2.8625,74.245
2026-03-07 21:00:00,2.76,70.95
2026-03-07 22:00:00,1.9825,72.7525
2026-03-07 23:00:00,1.265,72.785
2026-03-08 00:00:00,1.2525,74.375
2026-03-08 01:00:00,0.755,75.0625
2026-03-08 02:00:00,0.19749999,76.19
2026-03-08 03:00:00,0.64250004,74.015
2026-03-08 04:00:00,0.34499997,75.525
2026-03-08 05:00:00,0.12250003,74.21001
2026-03-08 06:00:00,-0.104999974,75.66
2026-03-08 07:00:00,-0.35000002,77.295
2026-03-08 08:00:00,2.4099998,78.5575
2026-03-08 09:00:00,4.105,58.975
2026-03-08 10:00:00,4.675,58.69
2026-03-08 11:00:00,7.9849997,67.82
2026-03-08 12:00:00,9.275,65.235
2026-03-08 13:00:00,9.5025,59.545
2026-03-08 14:00:00,11.3475,61.055
2026-03-08 15:00:00,11.41,56.775
2026-03-08 16:00:00,9.155,57.8
2026-03-08 17:00:00,7.16,57.465
2026-03-08 18:00:00,5.3,57.935
2026-03-08 19:00:00,4.335,58.010002
2026-03-08 20:00:00,3.9899998,62.755
2026-03-08 21:00:00,3.3000002,73.96
2026-03-08 22:00:00,3.0625,75.3025
2026-03-08 23:00:00,3.1325002,74.9625
2026-03-09 00:00:00,3.0975,76.0275
2026-03-09 01:00:00,2.8925,76.265
2026-03-09 02:00:00,2.875,75.822495
2026-03-09 03:00:00,2.8725,71.295
2026-03-09 04:00:00,2.87,70.75
2026-03-09 05:00:00,2.545,71.25
2026-03-09 06:00:00,3.055,74.119995
2026-03-09 07:00:00,3.8675003,74.0875
2026-03-09 08:00:00,4.7525,70.925
2026-03-09 09:00:00,5.4325,70.229996
2026-03-09 10:00:00,8.895,61.3675
2026-03-09 11:00:00,11.495001,55.0775
2026-03-09 12:00:00,12.9325,52.3625
2026-03-09 13:00:00,12.622499,53.4925
2026-03-09 14:00:00,13.3425,53.949997
2026-03-09 15:00:00,12.055,53.324997
2026-03-09 16:00:00,11.695,51.9825
2026-03-09 17:00:00,10.434999,53.809998
2026-03-09 18:00:00,9.0675,54.225
2026-03-09 19:00:00,8.0525,56.239998
2026-03-09 20:00:00,6.9575,58.0875
2026-03-09 21:00:00,5.8325,58.525
2026-03-09 22:00:00,4.7799997,60.61
2026-03-09 23:00:00,4.205,73.759995
2026-03-10 00:00:00,3.8575,74.595
2026-03-10 01:00:00,3.2325,75.350006
2026-03-10 02:00:00,3.17,74.7725
2026-03-10 03:00:00,2.8325,74.3225
2026-03-10 04:00:00,2.725,74.7225
2026-03-10 05:00:00,2.5025,74.27
2026-03-10 06:00:00,2.3249998,74.57
2026-03-10 07:00:00,2.735,75.55
2026-03-10 08:00:00,3.88,56.855
2026-03-10 09:00:00,5.66,61.485
2026-03-10 10:00:00,10.155,58.247498
2026-03-10 11:00:00,13.434999,51.805
2026-03-10 12:00:00,15.4475,53.045
2026-03-10 13:00:00,16.89,52.629997
2026-03-10 14:00:00,17.6075,52.18
2026-03-10 15:00:00,18.4975,49.46
2026-03-10 16:00:00,16.1975,52.225
2026-03-10 17:00:00,12.5725,56.35
2026-03-10 18:00:00,9.925,57.41
2026-03-10 19:00:00,8.565001,55.927498
2026-03-10 20:00:00,8.8225,55.997498
2026-03-10 21:00:00,9.3225,56.440002
2026-03-10 22:00:00,9.83,55.2825
2026-03-10 23:00:00,9.33,55.1825
2026-03-11 00:00:00,8.795,55.4825
2026-03-11 01:00:00,7.795,56.432503
2026-03-11 02:00:00,7.005,58.489998
2026-03-11 03:00:00,6.1875,59.275
2026-03-11 04:00:00,6.0425,61.515
2026-03-11 05:00:00,5.5925,60.92
2026-03-11 06:00:00,5.67,62.08
2026-03-11 07:00:00,6.1775,60.545
2026-03-11 08:00:00,7.1800003,56.53
2026-03-11 09:00:00,8.5025,56.434998
2026-03-11 10:00:00,12.4175,55.405
2026-03-11 11:00:00,14.6325,52.932503
2026-03-11 12:00:00,15.1325,49.5075
2026-03-11 13:00:00,15.992499,53.5
2026-03-11 14:00:00,15.095,52.605
2026-03-11 15:00:00,13.93,52.33
2026-03-11 16:00:00,13.33,52.715
2026-03-11 17:00:00,11.3975,54.105
2026-03-11 18:00:00,8.9025,56.0975
2026-03-11 19:00:00,7.6375,63.625
2026-03-11 20:00:00,6.6025,70.165
2026-03-11 21:00:00,6.2325,73.1975
2026-03-11 22:00:00,7.7675,75.11
2026-03-11 23:00:00,8.575,74.917496
2026-03-12 00:00:00,8.997499,75.695
2026-03-12 01:00:00,8.8575,75.9825
2026-03-12 02:00:00,8.965,76.3525
2026-03-12 03:00:00,8.795,76.515
2026-03-12 04:00:00,8.1675,75.395004
2026-03-12 05:00:00,7.53,75.475006
2026-03-12 06:00:00,7.7825003,76.065
2026-03-12 07:00:00,8.1625,75.4725
2026-03-12 08:00:00,8.95,63.4375
2026-03-12 09:00:00,10.435,49.57
2026-03-12 10:00:00,12.19,58.342503
2026-03-12 11:00:00,13.182501,58.3275
2026-03-12 12:00:00,13.33,56.725
2026-03-12 13:00:00,14.4,58.06
2026-03-12 14:00:00,14.4025,64.595
2026-03-12 15:00:00,13.325001,55.58
2026-03-12 16:00:00,12.045,74.4
2026-03-12 17:00:00,11.4275,77.767494
2026-03-12 18:00:00,10.907499,79.1625
2026-03-12 19:00:00,9.965,79.7375
2026-03-12 20:00:00,9.1975,79.05
2026-03-12 21:00:00,8.245001,78.195
2026-03-12 22:00:00,7.8,77.057495
2026-03-12 23:00:00,6.975,77.355
2026-03-13 00:00:00,5.7850003,77.3375
2026-03-13 01:00:00,5.2375,78.347496
2026-03-13 02:00:00,4.7425003,79.8675
2026-03-13 03:00:00,4.44,79.9875
2026-03-13 04:00:00,3.9875002,79.5
2026-03-13 05:00:00,3.455,79.6475
2026-03-13 06:00:00,3.1925,79.7125
2026-03-13 07:00:00,4.0924997,58.239998
2026-03-13 08:00:00,5.1825,58.16
2026-03-13 09:00:00,7.54,69.53
2026-03-13 10:00:00,10.945,59.53
2026-03-13 11:00:00,13.6175,50.3125
2026-03-13 12:00:00,14.675,50.25
2026-03-13 13:00:00,15.55,50.995003
2026-03-13 14:00:00,16.01,50.745
2026-03-13 15:00:00,15.67,49.91
2026-03-13 16:00:00,15.175,51.18
2026-03-13 17:00:00,14.1925,52.14
2026-03-13 18:00:00,12.385,56.690002
2026-03-13 19:00:00,11.5125,59.35
2026-03-13 20:00:00,11.275001,61.989998
2026-03-13 21:00:00,10.889999,66.95
2026-03-13 22:00:00,10.675,67.3925
2026-03-13 23:00:00,10.7075,65.735
2026-03-14 00:00:00,10.7475,64.1525
2026-03-14 01:00:00,10.442499,64.0
2026-03-14 02:00:00,10.08,62.2775
2026-03-14 03:00:00,9.532499,62.1275
2026-03-14 04:00:00,9.007501,61.61
2026-03-14 05:00:00,8.6449995,61.0925
2026-03-14 06:00:00,8.15,61.115
2026-03-14 07:00:00,8.215,60.559998
2026-03-14 08:00:00,8.9,58.9
2026-03-14 09:00:00,11.2975,55.7225
2026-03-14 10:00:00,13.75,48.050003
2026-03-14 11:00:00,15.2725,47.11
2026-03-14 12:00:00,17.380001,41.805
2026-03-14 13:00:00,18.634998,40.975
2026-03-14 14:00:00,18.82,38.955
2026-03-14 15:00:00,18.35,41.155
2026-03-14 16:00:00,16.57,43.865
2026-03-14 17:00:00,15.305,46.67
2026-03-14 18:00:00,13.745,46.0125
2026-03-14 19:00:00,12.785,46.875
2026-03-14 20:00:00,12.025,46.84
2026-03-14 21:00:00,11.355,46.824997
2026-03-14 22:00:00,11.04,46.29
2026-03-14 23:00:00,10.605,48.295
2026-03-15 00:00:00,10.01,47.405
2026-03-15 01:00:00,9.55,49.225
2026-03-15 02:00:00,8.96,50.3
2026-03-15 03:00:00,8.295,51.699997
2026-03-15 04:00:00,7.645,53.065002
2026-03-15 05:00:00,7.13,54.82
2026-03-15 06:00:00,6.6099997,56.05
2026-03-15 07:00:00,6.86,58.32
2026-03-15 08:00:00,7.245,58.83
2026-03-15 09:00:00,9.639999,56.739998
2026-03-15 10:00:00,12.355,51.06
2026-03-15 11:00:00,13.58,46.075
2026-03-15 12:00:00,15.219999,42.92
2026-03-15 13:00:00,15.665,41.395
2026-03-15 14:00:00,15.585,41.455
2026-03-15 15:00:00,14.91,41.83
2026-03-15 16:00:00,13.335,43.99
2026-03-15 17:00:00,12.46,45.325
2026-03-15 18:00:00,11.875,46.785
2026-03-15 19:00:00,11.085,46.995
2026-03-15 20:00:00,10.940001,47.475
2026-03-15 21:00:00,10.684999,48.925
2026-03-15 22:00:00,10.29,49.34
2026-03-15 23:00:00,10.02,50.504997
2026-03-16 00:00:00,9.29,51.745003
2026-03-16 01:00:00,8.88,54.665
2026-03-16 02:00:00,8.71,56.175
2026-03-16 03:00:00,8.135,59.995003
2026-03-16 04:00:00,7.565,65.332504
2026-03-16 05:00:00,7.4849997,66.19
2026-03-16 06:00:00,7.335,66.3975
2026-03-16 07:00:00,7.24,68.09
2026-03-16 08:00:00,6.915,69.1775
2026-03-16 09:00:00,6.775,70.8925
2026-03-16 10:00:00,6.66,72.7075
2026-03-16 11:00:00,6.7799997,75.59
2026-03-16 12:00:00,6.9399996,75.16499
2026-03-16 13:00:00,7.1949997,74.567505
2026-03-16 14:00:00,7.74,72.7425
2026-03-16 15:00:00,7.8999996,71.47
2026-03-16 16:00:00,7.9800005,70.735
2026-03-16 17:00:00,8.16,72.2175
2026-03-16 18:00:00,7.7749996,72.085
2026-03-16 19:00:00,7.245,71.322495
2026-03-16 20:00:00,5.915,71.105
2026-03-16 21:00:00,5.27,71.29
2026-03-16 22:00:00,4.24,73.05
2026-03-16 23:00:00,4.12,73.1175
2026-03-17 00:00:00,4.96,68.932495
2026-03-17 01:00:00,4.68,67.7575
2026-03-17 02:00:00,3.62,69.0775
2026-03-17 03:00:00,2.68,70.009995
2026-03-17 04:00:00,2.315,69.9275
2026-03-17 05:00:00,2.205,70.17
2026-03-17 06:00:00,1.465,70.9375
2026-03-17 07:00:00,2.04,71.1225
2026-03-17 08:00:00,4.335,70.072495
2026-03-17 09:00:00,7.93,66.5125
2026-03-17 10:00:00,11.545,56.315002
2026-03-17 11:00:00,12.594999,55.277496
2026-03-17 12:00:00,14.33,50.63
2026-03-17 13:00:00,16.175,47.980003
2026-03-17 14:00:00,16.31,47.51
2026-03-17 15:00:00,16.25,49.18
2026-03-17 16:00:00,14.24,50.927498
2026-03-17 17:00:00,11.73,56.95
2026-03-17 18:00:00,10.264999,62.7675
2026-03-17 19:00:00,8.139999,66.8275
2026-03-17 20:00:00,7.1000004,68.1125
2026-03-17 21:00:00,6.165,68.6675
2026-03-17 22:00:00,4.85,69.985
2026-03-17 23:00:00,4.36,70.125
2026-03-18 00:00:00,5.245,74.195
2026-03-18 01:00:00,5.35,76.5075
2026-03-18 02:00:00,5.255,77.8375
2026-03-18 03:00:00,5.0950003,78.195
2026-03-18 04:00:00,4.81,78.229996
2026-03-18 05:00:00,4.88,75.395
2026-03-18 06:00:00,4.91,77.3275
2026-03-18 07:00:00,4.63,77.5575
2026-03-18 08:00:00,4.47,78.35
2026-03-18 09:00:00,4.785,77.490005
2026-03-18 10:00:00,5.7,77.165
2026-03-18 11:00:00,5.94,75.235
2026-03-18 12:00:00,6.76,74.75
2026-03-18 13:00:00,7.1800003,73.057495
2026-03-18 14:00:00,7.92,70.884995
2026-03-18 15:00:00,8.545,68.854996
2026-03-18 16:00:00,7.04,70.39
2026-03-18 17:00:00,6.115,71.557495
2026-03-18 18:00:00,5.035,72.3075
2026-03-18 19:00:00,3.78,72.645004
2026-03-18 20:00:00,3.8,75.94
2026-03-18 21:00:00,3.17,76.854996
2026-03-18 22:00:00,3.4,77.994995
2026-03-18 23:00:00,3.35,78.905
2026-03-19 00:00:00,3.065,79.8
2026-03-19 01:00:00,2.77,80.619995
2026-03-19 02:00:00,2.06,79.49
2026-03-19 03:00:00,2.01,80.93
2026-03-19 04:00:00,2.315,81.61
2026-03-19 05:00:00,1.845,80.685
2026-03-19 06:00:00,1.8199999,81.28
2026-03-19 07:00:00,2.3600001,81.36
2026-03-19 08:00:00,3.3400002,80.625
2026-03-19 09:00:00,6.9,75.36
2026-03-19 10:00:00,8.745,67.91
2026-03-19 11:00:00,9.69,62.395
2026-03-19 12:00:00,10.945,53.795
2026-03-19 13:00:00,10.83,52.434998
2026-03-19 14:00:00,10.545,56.215
2026-03-19 15:00:00,9.98,60.365
2026-03-19 16:00:00,9.365,61.655003
2026-03-19 17:00:00,7.71,70.375
2026-03-19 18:00:00,6.5550003,74.22
2026-03-19 19:00:00,5.775,75.72
2026-03-19 20:00:00,5.49,76.155
2026-03-19 21:00:00,5.3050003,75.28
2026-03-19 22:00:00,5.23,74.53
2026-03-19 23:00:00,4.885,76.255
2026-03-20 00:00:00,4.7700005,76.555
2026-03-20 01:00:00,4.425,76.619995
2026-03-20 02:00:00,4.1,76.11
2026-03-20 03:00:00,3.775,76.625
2026-03-20 04:00:00,3.83,76.005005
2026-03-20 05:00:00,3.57,75.97
2026-03-20 06:00:00,3.37,74.8
2026-03-20 07:00:00,2.845,77.47
2026-03-20 08:00:00,2.98,79.185
2026-03-20 09:00:00,5.2,78.94
2026-03-20 10:00:00,7.2,75.770004
2026-03-20 11:00:00,9.88,72.604996
2026-03-20 12:00:00,10.975,65.9075
2026-03-20 13:00:00,12.4,58.605
2026-03-20 14:00:00,12.62,55.9
2026-03-20 15:00:00,12.415,50.765
2026-03-20 16:00:00,11.21,51.8675
2026-03-20 17:00:00,9.29,57.89
2026-03-20 18:00:00,7.94,64.8975
2026-03-20 19:00:00,6.1850004,67.1875
2026-03-20 20:00:00,3.94,69.229996
2026-03-20 21:00:00,3.26,67.305
2026-03-20 22:00:00,2.27,68.675
2026-03-20 23:00:00,1.9300001,66.53
2026-03-21 00:00:00,1.59,66.729996
2026-03-21 01:00:00,1.3199999,70.19
2026-03-21 02:00:00,0.64,70.445
2026-03-21 03:00:00,-0.02,71.175
2026-03-21 04:00:00,0.22999999,70.865
2026-03-21 05:00:00,0.22999999,71.255005
2026-03-21 06:00:00,-0.01,71.21
2026-03-21 07:00:00,1.775,72.9
2026-03-21 08:00:00,4.29,75.395004
2026-03-21 09:00:00,7.87,69.245
2026-03-21 10:00:00,10.25,62.58
2026-03-21 11:00:00,12.26,55.46
2026-03-21 12:00:00,13.44,51.4
2026-03-21 13:00:00,15.215,47.370003
2026-03-21 14:00:00,15.32,47.64
2026-03-21 15:00:00,15.434999,44.887497
2026-03-21 16:00:00,12.68,48.1575
2026-03-21 17:00:00,11.37,54.475
2026-03-21 18:00:00,8.79,60.0775
2026-03-21 19:00:00,6.7749996,60.34
2026-03-21 20:00:00,5.1949997,62.324997
2026-03-21 21:00:00,3.875,68.7675
2026-03-21 22:00:00,3.11,69.705
2026-03-21 23:00:00,2.49,70.945
2026-03-22 00:00:00,2.46,68.7875
2026-03-22 01:00:00,2.315,67.96001
2026-03-22 02:00:00,2.01,70.125
2026-03-22 03:00:00,1.77,72.245
2026-03-22 04:00:00,2.125,73.29
2026-03-22 05:00:00,2.18,73.595
2026-03-22 06:00:00,1.9300001,74.19
2026-03-22 07:00:00,3.93,72.11
2026-03-22 08:00:00,5.86,68.61
2026-03-22 09:00:00,8.77,65.067505
2026-03-22 10:00:00,10.48,57.747498
2026-03-22 11:00:00,12.85,53.11
2026-03-22 12:00:00,13.065001,48.875
2026-03-22 13:00:00,14.675,45.8275
2026-03-22 14:00:00,14.92,42.215
2026-03-22 15:00:00,14.175,43.695
2026-03-22 16:00:00,12.190001,47.28
2026-03-22 17:00:00,10.91,52.35
2026-03-22 18:00:00,8.525,57.6575
2026-03-22 19:00:00,6.5699997,61.695
2026-03-22 20:00:00,4.8050003,65.775
2026-03-22 21:00:00,3.665,67.7175
2026-03-22 22:00:00,2.8200002,69.8475
2026-03-22 23:00:00,2.19,71.0125
2026-03-23 00:00:00,1.61,71.020004
2026-03-23 01:00:00,1.425,70.81
2026-03-23 02:00:00,1.345,71.805
2026-03-23 03:00:00,1.45,73.14
2026-03-23 04:00:00,1.975,73.0
2026-03-23 05:00:00,1.595,72.18
2026-03-23 06:00:00,1.8499999,73.235
2026-03-23 07:00:00,3.24,73.975
2026-03-23 08:00:00,3.845,72.125
2026-03-23 09:00:00,5.55,69.1925
2026-03-23 10:00:00,9.387501,59.265
2026-03-23 11:00:00,13.012501,53.4525
2026-03-23 12:00:00,14.129999,49.1725
2026-03-23 13:00:00,15.7325,45.89
2026-03-23 14:00:00,15.705,43.455
2026-03-23 15:00:00,15.49,44.83
2026-03-23 16:00:00,13.434999,45.44
2026-03-23 17:00:00,11.985001,45.510002
2026-03-23 18:00:00,9.92,50.324997
2026-03-23 19:00:00,7.8149996,57.129997
2026-03-23 20:00:00,5.63,59.1425
2026-03-23 21:00:00,4.8199997,62.2025
2026-03-23 22:00:00,4.825,62.26
2026-03-23 23:00:00,5.06,62.885
2026-03-24 00:00:00,4.8050003,62.8
2026-03-24 01:00:00,4.895,64.3275
2026-03-24 02:00:00,4.1099997,64.8375
2026-03-24 03:00:00,2.8,69.955
2026-03-24 04:00:00,2.375,70.165
2026-03-24 05:00:00,2.105,73.369995
2026-03-24 06:00:00,2.06,74.045
2026-03-24 07:00:00,4.14,72.87
2026-03-24 08:00:00,6.315,69.305
2026-03-24 09:00:00,8.745,65.395004
2026-03-24 10:00:00,12.195,57.050003
2026-03-24 11:00:00,14.25,52.64
2026-03-24 12:00:00,15.42,45.795
2026-03-24 13:00:00,16.075,43.735
2026-03-24 14:00:00,15.865,38.28
2026-03-24 15:00:00,15.655001,41.475
2026-03-24 16:00:00,12.43,43.010002
2026-03-24 17:00:00,11.360001,46.495003
2026-03-24 18:00:00,9.79,49.665
2026-03-24 19:00:00,9.115,51.025
2026-03-24 20:00:00,8.04,48.795
2026-03-24 21:00:00,7.23,54.02
2026-03-24 22:00:00,7.725,55.795
2026-03-24 23:00:00,7.9700003,57.987503
2026-03-25 00:00:00,7.895,59.3325
2026-03-25 01:00:00,8.255,60.75
2026-03-25 02:00:00,8.125,61.52
2026-03-25 03:00:00,7.66,63.6
2026-03-25 04:00:00,8.215,65.405
2026-03-25 05:00:00,8.860001,62.925003
2026-03-25 06:00:00,8.88,63.114998
2026-03-25 07:00:00,9.33,62.605
2026-03-25 08:00:00,10.219999,60.655003
2026-03-25 09:00:00,10.575001,59.24
2026-03-25 10:00:00,11.73,56.625
2026-03-25 11:00:00,12.715,54.09
2026-03-25 12:00:00,13.15,53.845
2026-03-25 13:00:00,13.860001,51.765
2026-03-25 14:00:00,14.23,50.92
2026-03-25 15:00:00,14.625,47.69
2026-03-25 16:00:00,14.3,46.510002
2026-03-25 17:00:00,13.985001,49.88
2026-03-25 18:00:00,13.295,51.72
2026-03-25 19:00:00,13.389999,45.8
2026-03-25 20:00:00,13.115,45.465
2026-03-25 21:00:00,12.89,45.54
2026-03-25 22:00:00,12.875,45.33
2026-03-25 23:00:00,13.045,45.525
2026-03-26 00:00:00,13.06,44.545
2026-03-26 01:00:00,12.815001,44.8525
2026-03-26 02:00:00,12.1,49.245003
2026-03-26 03:00:00,11.67,51.61
2026-03-26 04:00:00,10.785,52.345
2026-03-26 05:00:00,10.355,53.004997
2026-03-26 06:00:00,10.27,54.97
2026-03-26 07:00:00,10.16,55.54
